 Script Name, Automation Percentage,Automation Percentage New
 Activity_Count_Post_Processing_1,0,0
 ASW_PSO_ADJUSTMENT_RECON_REP_LOAD,100,100
 ASW_PSO_PAYMENT_RECON_REP_LOAD,100,100
 ASW_TEP_BILLER_TRANSACTION_REPORT_LOAD,100,100
 ASW_TEP_EMM_USAGE_EVENT_REPORT_LOAD,100,100
 ASW_TEP_EOD_BALANCE_REPORT_LOAD,98,100
 ASW_TEP_EOD_NON_BALANCE_REPORT_LOAD,100,100
 ASW_TEP_MRC_BALANCE_REPORT_LOAD,100,100
 ASW_TEP_OCS_TRANSACTION_REPORT_LOAD,100,100
 AWL_NTM_Usage_Events_Data_FileProcess,0,0
 AWL_REPLENISHMENT_FAILURE_REP_LOAD,100,100
 AWL_REPLENISHMENT_SUCCESS_REP_LOAD,100,100
 AWL_SUCCESSFUL_RECHARGE_REP_LOAD,100,100
 AWS_SUBS_INACTIVITY_FILE_MONTHLY_LOAD,96,100
 CommonUtils,100,
 DL_MBYT_EDW_SP_INCIDENT_RESPONSE_LOAD,100,100
 EPP_REPLENISHMENT_FAILURE_REP_LOAD,100,100
 FOPS_ANALYTICS_DOOR_INFO_SF,100,100
 FOPS_ANALYTICS_QLIK_SUB_REGISTRATION_EXTRACT_SP,100,100
 FOPS_ANALYTICS_SP_CYBERTRON_WLK_FWD,100,100
 FOPS_ANALYTICS_SP_DOOR_PRODUCTIVITY,100,100
 FOPS_ANALYTICS_SP_LOAD_BASE_PERF_SYNC_DATA_NC,99,100
 FOPS_ANALYTICS_SP_MIDAS_ACT,100,100
 FOPS_ANALYTICS_SP_POS_ACT,100,100
 FOPS_ANALYTICS_SP_QLK_SECTION_AC,100,100
 FOPS_ANALYTICS_SP_RUN_ACT_SGMT_POST_FLOW,100,100
 FOPS_ANALYTICS_SP_RUN_FTR_SGMT_POST_FLOW,100,100
 FOPS_ANALYTICS_SP_RUN_REG_WALK_FWD,100,100
 FOPS_ANALYTICS_SP_STG_APPEND_FEATURE_ACTIVITY_NC2,100,100
 FOPS_ANALYTICS_SP_STG_APPEND_PORT_ACTIVITY_NC,100,100
 FOPS_ANALYTICS_SP_STG_PORT_DATA_NC,100,100
 FOPS_ANALYTICS_SP_STG_SUBSCRIBER_ACTIVITY_NC,100,100
 FOPS_ANALYTICS_SP_SUB_ACT,100,100
 FOPS_ANALYTICS_SP_SUB_PORT_ACT,100,100
 FOPS_ANALYTICS_SP_TMP,100,100
 FOPS_ANALYTICS_SP_TRIGGER_PERFSYNC_PROCESS,99,99
 GLIESE_COMLINK_MARKET_SHARE_DMA_MONTHLY_LOAD,100,100
 GLIESE_COMLINK_MARKET_SHARE_MSA_DENSITY_MONTHLY_LOAD,100,100
 GLIESE_COMLINK_MARKET_SHARE_MSA_MONTHLY_LOAD,100,100
 GLIESE_COMLINK_NATIONAL_PORT_DAILY_LOAD,100,100
 MasterController,100,97
 MasterControllerTaskGETCDC,100,100
 MasterControllerTaskGETCDC_LDAP,100,100
 MasterControllerTaskMSTTYP,0,0
 MasterControllerTaskMSTTYP_LDAP,0,0
 MasterControllerTaskPREUPD,100,100
 MasterControllerTaskPREUPD_LDAP,100,100
 MasterControllerTaskTDBTEQ,0,
 MasterControllerTaskTVDBLD,100,100
 MasterControllerTaskTVDBLD_LDAP,100,100
 MasterController_LDAP,100,97
 MBYT_DSR_CCPA_ACCESS_REQUEST_LOAD,100,
 MBYT_DSR_CCPA_DSR_DATA_SUBJECT_LOAD,100,100
 MBYT_DSR_CCPA_DSR_REQUEST_HEADER_LOAD,100,100
 MBYT_DSR_CCPA_DSR_REQUEST_MATCH_LOAD,100,100
 MERCURY_ACCESSORY_ORDER_DETAIL_LOAD,98,98
 MERCURY_ACCESSORY_ORDER_LOAD,98,98
 MERCURY_ACCOUNT_PAYMENT_TYPE_LOAD,98,98
 MERCURY_ACCOUNT_SUBSCRIBER_ACTIVITY_LOAD,98,98
 MERCURY_ACCOUNT_SUBTYPE_LOAD,97,97
 MERCURY_ACTIVATIONSANALYSISSUMMARY_LOAD,0,100
 MERCURY_ACTIVE_SUBSCRIBER_LONGEVITY_SNAPSHOT_LOAD,99,99
 MERCURY_ACTIVITY_LOAD,97,97
 MERCURY_ACT_PORT_REQUEST_HISTORY_LOAD,98,98
 MERCURY_ADJUSTMENT_ACTIVITY_REASON_LOAD,97,97
 MERCURY_ADJUSTMENT_DECOMPOSE_LOAD,97,98
 MERCURY_ADJUSTMENT_LOAD,98,98
 MERCURY_ADJUSTMENT_TAX_DETAIL_LOAD,99,99
 MERCURY_ALLANT_SUBSCRIBER_ACTIVITY_DETAIL_LOAD,94,100
 MERCURY_ALLANT_SUBSCRIBER_BEHAVIOR_SNAPSHOT_LOAD,98,98
 MERCURY_ALLANT_SUBSCRIBER_LOAD,99,99
 MERCURY_AMDOCS_DAILY_MANAGER_RP_SUBSCRIBER_LOAD,100,100
 MERCURY_AMDOCS_FAST_ACCOUNT_ANALYSIS_LOAD,100,100
 MERCURY_AMDOCS_METRO_KPI_ACTIVITY_FINAL_LOAD,100,100
 MERCURY_AMDOCS_METRO_KPI_DAILY_SANITY_CHECK,100,100
 MERCURY_APPLE_EDI_EXTRACT,100,100
 MERCURY_APPLY_CREDIT_ADJUSTMENT_LOAD,98,98
 MERCURY_ASSURANT_CLAIMS_LOAD,98,98
 MERCURY_ASSURANT_PHP_ENROLLMENT_EXTRACT_LOAD,100,100
 MERCURY_ASSURANT_PHP_ENROLLMENT_EXTRACT_LOAD_02252021,100,100
 MERCURY_BALANCE_TRANSFER_LOAD,97,97
 MERCURY_BILLING_STATEMENT_LINE_CHARGES_LOAD,97,97
 MERCURY_BILL_CYCLE_CONTROL_LOAD,100,100
 MERCURY_BLUJETT_RETAIL_TRAFFIC_LOAD,100,100
 MERCURY_BRIGHTPOINT_CUSTOMER_LOAD,100,100
 MERCURY_BTM_HISTORY_LOAD,97,97
 MERCURY_BTM_PAYMENT_LOAD,98,98
 MERCURY_BTM_USAGE_LOAD,100,100
 MERCURY_CALLIDUS_PORT_EXTRACT,100,100
 MERCURY_CALLIDUS_REBATE_TXNS_EXTRACT_LOAD,100,100
 MERCURY_CAMPAIGNS_LOAD,98,98
 MERCURY_CAMPAIGN_PROMOTION_LOAD,98,98
 MERCURY_CAMPAIGN_PROMOTION_LOAD_200911,98,98
 MERCURY_CANCELLED_ACCESSORY_ORDER_DETAIL_LOAD,97,97
 MERCURY_CANCELLED_ACCESSORY_ORDER_LOAD,97,97
 MERCURY_CHANNEL_DEALER_LOAD,98,98
 MERCURY_CHANNEL_INVENTORY_LOCATION_LOAD,98,98
 MERCURY_CHANNEL_USER_LOAD,98,98
 MERCURY_CHANNEL_USER_LOAD_sh_01282021,98,98
 MERCURY_CHARGE_ADJUSTMENT_DETAIL_LOAD,98,98
 MERCURY_CHARGE_DECOMPOSE_LOAD2,98,98
 MERCURY_CHARGE_LOAD2,98,98
 MERCURY_CHARGE_TAX_DETAIL_LOAD,99,99
 MERCURY_CHUB_SUBSCRIBER_EXT_DELTA_LOAD,100,100
 MERCURY_CHUB_SUBSCRIBER_EXT_SNAPSHOT_LOAD,100,100
 MERCURY_CHURN_REPORT_APPROVAL_LOAD,100,100
 MERCURY_CLARITAS_METRO_SEGMENTATION_LOAD,100,100
 MERCURY_COUPONS_LOAD,98,98
 MERCURY_COUPON_INVENTORY_LOAD,98,98
 MERCURY_CPNI_PREFERENCE_LOAD,97,97
 MERCURY_CRM_CASE_ACTION_LOAD,98,98
 MERCURY_CRM_CASE_DETAILS_LOAD,99,99
 MERCURY_CRM_CASE_HISTORY_DESCRIPTION_LOAD,97,97
 MERCURY_CRM_CASE_HISTORY_LOAD,98,98
 MERCURY_CRM_CASE_RULES_LOAD,97,97
 MERCURY_CRM_CASE_SOLUTION_CODES_LOAD,97,97
 MERCURY_CRM_CASE_TYPE_LOAD,97,97
 MERCURY_CRM_CLOSED_CASE_DETAILS_LOAD,98,98
 MERCURY_CRM_QUEUE_NAMES_LOAD,97,97
 MERCURY_CSAT_CORE_SURVEY_EXTRACT,100,100
 MERCURY_CSM_ACTIVITY_LOAD,97,97
 MERCURY_CSM_FUTURE_REQUEST_LOAD,98,98
 MERCURY_CSM_STATUS_ACTIVITY_LOAD,97,97
 MERCURY_CUSTOMER_ACCOUNT_BALANCE_LOAD,97,97
 MERCURY_CUSTOMER_ACCOUNT_BILLING_STATEMENT_LOAD,97,97
 MERCURY_CUSTOMER_ACCOUNT_DIM_LOAD,99,99
 MERCURY_CUSTOMER_ACCOUNT_EMAIL_LOAD,98,98
 MERCURY_CUSTOMER_ACCOUNT_HISTORY_LOAD,97,98
 MERCURY_CUSTOMER_ACCOUNT_LOCATION_HISTORY_LOAD,98,98
 MERCURY_CUSTOMER_ACCOUNT_MONTHLY_BALANCE_LOAD,97,97
 MERCURY_DAILY_AMDOCS_AR9_ACCOUNTANALYSIS_ENDDAY_LOAD,100,100
 MERCURY_DAILY_AMDOCS_AR9_ACCOUNTANALYSIS_MTD_LOAD,100,100
 MERCURY_DAILY_AMDOCS_AR_SUMMARY_LOAD,100,100
 MERCURY_DAILY_AMDOCS_FINANCE_SUMMARYDATA_LOAD,100,100
 MERCURY_DAILY_CSAT_SURVEY_EXTRACT,100,100
 MERCURY_DAILY_METRONOW_SNAPSHOT_LOAD,100,100
 MERCURY_DAILY_SHOPPERTRAK_KPI_SUMMARY_LOAD,100,100
 MERCURY_DAILY_SHOPPERTRAK_SALES_SUMMARY_LOAD,99,100
 MERCURY_DC_RECON_PAYFILE_LOAD,100,100
 MERCURY_DEALERCOMP_SPIFF_WORKING_UPDATE,100,100
 MERCURY_DEALER_ALLOCATION_RPT_SUMMARY,100,100
 MERCURY_DEALER_MASTER_ACCOUNT_CONTACT_RELATION_LOAD,98,98
 MERCURY_DEALER_MASTER_ACCOUNT_LOAD,98,98
 MERCURY_DEALER_MASTER_CONTACT_LOAD,98,98
 MERCURY_DEALER_MASTER_MARKET_LOAD,98,98
 MERCURY_DEALER_MASTER_MARKET_LOAD_20201119,98,98
 MERCURY_DEALER_MASTER_PAY_TERM_LOAD,98,98
 MERCURY_DEALER_MASTER_PRICE_TIER_LOAD,98,98
 MERCURY_DEALER_MASTER_PROFILE_LOAD,99,99
 MERCURY_DEALER_MASTER_RECORD_TYPE_LOAD,98,98
 MERCURY_DEALER_MASTER_USER_LOAD,99,99
 MERCURY_DEALER_SECURITY_RESPONSE_AUDIT_LOAD,100,100
 MERCURY_DEALER_TRANSACTIONS_LOAD2,97,97
 MERCURY_DISCONNECTSANALYSISSUMMARY_LOAD,100,100
 MERCURY_DOCOMO_MONTHLY_SUBSCRIPTION_LOAD,98,98
 MERCURY_ECPC_SUBSCRIBER_EXT_DELTA_LOAD,100,100
 MERCURY_EMPLOYEES_HISTORY_LOAD,98,98
 MERCURY_EMPLOYEES_POS_LOAD,97,97
 MERCURY_EMPLOYEE_PHONE_AUDIT_LOAD,100,100
 MERCURY_EMPLOYEE_PROFILE_LOAD,98,98
 MERCURY_ESN_FIRST_ACTIVATION_LOAD,98,98
 MERCURY_ESTIMATED_NEXT_MRC_LOAD,97,97
 MERCURY_ETL_SUBSCRIBER_DIM_STAGE_LOAD,99,99
 MERCURY_ETL_SUBSCRIBER_DIM_STAGE_LOAD_05152021,99,99
 MERCURY_ETL_SUBSCRIBER_SNAPSHOT_LOAD,99,99
 MERCURY_FEATURE_LOAD,97,97
 MERCURY_FLASHRECONSUMMARY_LOAD,100,100
 MERCURY_FLASHSUMMARY_LOAD,100,100
 MERCURY_FLASH_CHURN_DETAIL_LOAD,100,100
 MERCURY_FLASH_CHURN_DETAIL_LOAD_02252021,100,100
 MERCURY_FLASH_INTRACOMP_ADJSTMT_LOAD,98,98
 MERCURY_FLASH_QGP_DATA_PLAN,100,100
 MERCURY_FREE_SOC_PROMO_LOAD,98,98
 MERCURY_GENERIC_CODES_LOAD,100,100
 MERCURY_GETAVAILABLERUNPACKAGEJOB,100,100
 MERCURY_GETAVAILABLERUNPACKAGEJOBID,100,100
 MERCURY_GET_INS_EXTRACT,100,100
 MERCURY_GET_INS_EXTRACT_02252021,100,100
 MERCURY_GET_LOOKOUT_EXTRACT,100,100
 MERCURY_GET_LOOKOUT_EXTRACT_02252021,100,100
 MERCURY_GET_MGB_EXTRACT,100,100
 MERCURY_GET_QA_BAN_BC_EXTRACT,100,100
 MERCURY_GOOGLE_MONTHLY_SUBSCRIPTION_LOAD,98,98
 MERCURY_GOOGLE_MONTHLY_TRANSACTION_LOAD,95,
 mercury_grossaddssummary_load3,0,0
 MERCURY_GROSSADDSSUMMARY_LOAD,100,100
 MERCURY_HANDSET_CATEGORY_LOAD,97,97
 MERCURY_HANDSET_LOAD,98,98
 MERCURY_HANDSET_TMO_LAST_USED_DATE_HISTORY_LOAD,98,98
 MERCURY_ICCID_FIRST_ACTIVATION_LOAD,98,98
 MERCURY_INVENTORY_ADJUSTMENTS_LOAD,98,98
 MERCURY_INVENTORY_DAILY_RETIRED_LOAD,98,98
 MERCURY_INVENTORY_DAILY_SCAN,98,98
 MERCURY_INVENTORY_DAILY_SCAN_ERROR,98,98
 MERCURY_INVENTORY_DETAILS_HISTORY_LOAD,100,100
 MERCURY_INVENTORY_DETAIL_STATUS_LOAD,98,
 MERCURY_INVOICE_CANCEL_REASON_LOAD,97,97
 MERCURY_INVOICE_LOAD,98,98
 MERCURY_INVOICE_TYPE_LOAD,97,97
 MERCURY_ITEM_LOAD,97,97
 MERCURY_LERG6_EXPIRERECORDS_BOM,100,100
 MERCURY_LERG6_LOAD,100,100
 MERCURY_LETTER_REQUEST_HISTORY_LOAD,97,97
 MERCURY_LOCATION_LOAD,98,98
 MERCURY_MARKET_LOAD,97,97
 MERCURY_MCAFEE_ENROLLMENT_EXTRACT,100,100
 MERCURY_MCAFEE_ENROLLMENT_EXTRACT_02252021,100,100
 MERCURY_MCAFEE_STATUS_LOAD,99,99
 MERCURY_MDN_INVENTORY_HISTORY_LOAD,98,98
 MERCURY_MDN_RANGE_LOAD,97,97
 MERCURY_MEDALLIA_CORE_SURVEY_LOAD,100,100
 MERCURY_MEDALLIA_CSAT_SURVEY_LOAD,100,100
 MERCURY_MEDALLIA_CSAT_SURVEY_LOAD_TMO,100,100
 MERCURY_MEDALLIA_HIERARCHY_EXTRACT_TEMP_LOAD,100,100
 MERCURY_MEMO_CATEGORY_LOAD,97,97
 MERCURY_MEMO_LOAD,98,98
 MERCURY_MEMO_TYPE_LOAD,97,97
 MERCURY_METRONOW_QPAY_BRANCHID_LOAD,100,100
 MERCURY_MIDAS_DEALER_DOOR_HISTORY_LOAD,100,100
 MERCURY_MIN_INVENTORY_HISTORY_LOAD,98,98
 MERCURY_MIN_RANGE_LOAD,97,97
 MERCURY_MONTHLYPROCESSCUSTOMERLONGEVITY,100,100
 MERCURY_MONTHLY_AMDOCS_AR9_ACCOUNTANALYSIS_REPORT_LOAD,100,100
 MERCURY_MONTHLY_FLASH_CHURN_ESN_USAGE_SNAPSHOT,100,100
 MERCURY_MONTHLY_FLASH_CHURN_USAGE_DETAIL,100,100
 MERCURY_MPCS_KRONOS_LABOR_DATA_LOAD,100,100
 MERCURY_NAMEID_REGISTRATION_LOAD,100,100
 MERCURY_NEGATIVE_ESN_LOAD,98,98
 MERCURY_NEUSTAR_DM_BAN_RULES_LOAD,100,100
 MERCURY_NUMBER_GROUP_LOAD,97,97
 MERCURY_NZ_ORDER_LOAD,97,97
 MERCURY_OIM_USR_LOAD,100,100
 MERCURY_ORACLE_INVENTORY_SALES_RETURNS_EXTRACT,100,100
 MERCURY_ORACLE_INVENTORY_SALES_RETURNS_EXTRACT_03232021,100,100
 MERCURY_ORACLE_ITEM_MASTER_LOAD,100,100
 MERCURY_ORDER_LINE_LOAD,97,97
 MERCURY_ORDER_TYPE_LOAD,97,97
 MERCURY_OVERRIDE_DETAILS_LOAD,97,97
 MERCURY_PARAM_VALUES_LOAD,98,98
 MERCURY_PARTNER_SER_REG_LOAD,98,98
 MERCURY_PARTNER_SUBSCRIBER_REGISTRATION_SNAPSHOT_LOAD,100,100
 MERCURY_PARTNER_SUBSCRIBER_REGISTRATION_SNAPSHOT_LOAD_02252021,100,100
 MERCURY_PAYMENT_ATTRIBUTES_HISTORY_LOAD,98,98
 MERCURY_PAYMENT_LOAD2,97,97
 MERCURY_PAYMENT_METHOD_LOAD,97,97
 MERCURY_PAYMENT_PAYMENTECH_LOAD,98,98
 MERCURY_PAYMENT_RETAIL_DECISION_LOAD,98,98
 MERCURY_PAYMENT_SUB_METHOD_LOAD,97,97
 MERCURY_PLANT_STORE_XREF_LOAD,98,98
 MERCURY_PMT_FNCL_TRANSACTION_CLEANUP_LOAD,98,98
 MERCURY_PMT_FNCL_TRANSACTION_LOAD,97,97
 MERCURY_PMT_PRE_AUTHORIZATION_CLEANUP_LOAD,98,98
 MERCURY_PMT_PRE_AUTHORIZATION_LOAD,100,100
 MERCURY_PMT_SAVED_PAYMENT_METHOD_CLEANUP_LOAD,100,100
 MERCURY_PMT_SAVED_PAYMENT_METHOD_LOAD,100,100
 MERCURY_PMT_SPM_REPOSITORY_CLEANUP_LOAD,100,100
 MERCURY_PMT_SPM_REPOSITORY_LOAD,100,100
 MERCURY_PORTSTATUS_LOAD,97,97
 MERCURY_PORT_REQUEST_LOAD,97,97
 MERCURY_POSDETAILSUBMITLOG_LOAD,98,98
 MERCURY_POS_DETAIL_PROP_DVC_TRADEIN,100,100
 MERCURY_POS_DVC_TRADEIN_QR_EXTRACT_TMP,100,100
 MERCURY_POS_FUNDS_ACCOUNT_LOAD,98,98
 MERCURY_POS_INVENTORY_SUMMARY_DAILY_LOAD,100,100
 MERCURY_POS_PAYMENTS_LOAD,98,98
 MERCURY_POS_PAYMENT_TYPES_LOAD,98,
 MERCURY_PP_RC_RATE_LOAD,100,
 MERCURY_PRAMDOCS_10450TAXADJBYADJCODE,100,100
 MERCURY_PRAMDOCS_136MISSINGESNAUDIT,99,99
 MERCURY_PRAMDOCS_150609_SERVICE_TAX_DEFERRAL_RECLASS,100,100
 MERCURY_PRAMDOCS_185POSRETDISC,0,0
 MERCURY_PRAMDOCS_188586_CREDITARAGINGBALANCEREPORT,100,100
 MERCURY_PRAMDOCS_90DEALERESNSWAPAUDIT,99,99
 MERCURY_PRAMDOCS_ACCOUNTANALYSISDECOMP,99,99
 MERCURY_PRAMDOCS_CREATEDAILYESNSWAPSNAPSHOT,98,98
 MERCURY_PR_AMDOCS_FAST_ACCOUNT_ANALYSIS,99,99
